pipeline,reference_coordinates,use_case,file,loc
minigraph-cactus,grch38,,hprc-v1.0-mc-grch38.vcf.gz.tbi,s3://human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-grch38.vcf.gz.tbi
minigraph-cactus,grch38,"giraffe,vg-tools",hprc-v1.0-mc-grch38.xg,s3://human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-grch38.xg
minigraph-cactus,grch38,"giraffe-with-haplotype-sampling(recommended),vg-tools",hprc-v1.1-mc-grch38.gbz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.gbz
minigraph-cactus,grch38,giraffe-with-haplotype-sampling(recommended),hprc-v1.1-mc-grch38.hapl,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.hapl
minigraph-cactus,chm13,"giraffe-with-haplotype-sampling(recommended),vg-tools",hprc-v1.1-mc-chm13.gbz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.gbz
minigraph-cactus,chm13,giraffe-with-haplotype-sampling(recommended),hprc-v1.1-mc-chm13.hapl,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.hapl
minigraph-cactus,grch38,giraffe,hprc-v1.1-mc-grch38.d9.gbz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.d9.gbz
minigraph-cactus,grch38,giraffe,hprc-v1.1-mc-grch38.d9.dist,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.d9.dist
minigraph-cactus,grch38,giraffe,hprc-v1.1-mc-grch38.d9.min,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.d9.min
minigraph-cactus,chm13,giraffe,hprc-v1.1-mc-chm13.d9.gbz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.d9.gbz
minigraph-cactus,chm13,giraffe,hprc-v1.1-mc-chm13.d9.dist,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.d9.dist
minigraph-cactus,chm13,giraffe,hprc-v1.1-mc-chm13.d9.min,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.d9.min
minigraph-cactus,grch38,giraffe-legacy,hprc-v1.0-mc-grch38-minaf.0.1.gg,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.gg
minigraph-cactus,grch38,giraffe-legacy,hprc-v1.0-mc-grch38-minaf.0.1.gbwt,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.gbwt
minigraph-cactus,grch38,giraffe-legacy,hprc-v1.0-mc-grch38-minaf.0.1.min,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.min
minigraph-cactus,grch38,giraffe-legacy-pre-v1.44.0,hprc-v1.0-mc-grch38-minaf.0.1.dist.old,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.dist.old
minigraph-cactus,grch38,giraffe-legacy,hprc-v1.0-mc-grch38-minaf.0.1.dist,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.dist
minigraph-cactus,grch38,giraffe-legacy-pre-v1.44.0,hprc-v1.0-mc-chm13-minaf.0.1.min.old,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-chm13-minaf.0.1.min.old
minigraph-cactus,chm13,giraffe-legacy,hprc-v1.0-mc-chm13-minaf.0.1.gg,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-chm13-minaf.0.1.gg
minigraph-cactus,chm13,giraffe-legacy,hprc-v1.0-mc-chm13-minaf.0.1.gbwt,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-chm13-minaf.0.1.gbwt
minigraph-cactus,chm13,giraffe-legacy,hprc-v1.0-mc-chm13-minaf.0.1.dist,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-chm13-minaf.0.1.dist
minigraph-cactus,chm13,giraffe-legacy-pre-v1.44.0,hprc-v1.0-mc-grch38-minaf.0.1.dist.old,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.dist.old
minigraph-cactus,chm13,giraffe-legacy,hprc-v1.0-mc-chm13-minaf.0.1.min,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-chm13-minaf.0.1.min
minigraph-cactus,chm13,giraffe-legacy-pre-v1.44.0,hprc-v1.0-mc-grch38-minaf.0.1.min.old,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/filtered/hprc-v1.0-mc-grch38-minaf.0.1.min.old
minigraph-cactus,grch38,pangenie-snakemake,hprc-v1.1-mc-grch38.raw.vcf.gz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.raw.vcf.gz
minigraph-cactus,grch38,pangenie-snakemake,hprc-v1.1-mc-grch38.raw.vcf.gz.tbi,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-grch38/hprc-v1.1-mc-grch38.raw.vcf.gz.tbi
minigraph-cactus,chm13,pangenie-snakemake,hprc-v1.1-mc-chm13.raw.vcf.gz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.raw.vcf.gz
minigraph-cactus,chm13,pangenie-snakemake,hprc-v1.1-mc-chm13.raw.vcf.gz.tbi,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.1-mc-chm13/hprc-v1.1-mc-chm13.raw.vcf.gz.tbi
minigraph-cactus,grch38,pangenie-snakemake-legacy,hprc-v1.0-mc-grch38.vcf.gz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-grch38.vcf.gz
minigraph-cactus,grch38,pangenie-snakemake-legacy,hprc-v1.0-mc-grch38.vcf.gz.tbi,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-grch38.vcf.gz.tbi
minigraph-cactus,chm13,pangenie-snakemake-legacy,hprc-v1.0-mc-chm13.grch38.vcf.gz,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-chm13.grch38.vcf.gz
minigraph-cactus,chm13,pangenie-snakemake-legacy,hprc-v1.0-mc-chm13.grch38.vcf.gz.tbi,https://s3-us-west-2.amazonaws.com/human-pangenomics/pangenomes/freeze/freeze1/minigraph-cactus/hprc-v1.0-mc-chm13.grch38.vcf.gz.tbi
minigraph-cactus,grch38,pangenie-legacy,cactus_filtered_ids.vcf.gz,https://zenodo.org/record/6797328/files/cactus_filtered_ids.vcf.gz
minigraph-cactus,grch38,pangenie-legacy,cactus_filtered_ids.vcf.gz.tbi,https://zenodo.org/record/6797328/files/cactus_filtered_ids.vcf.gz.tbi
